Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [108 x 217 from (85, 265)]
+Object's Й: 1
 Coordinate: [119 x 238 from (138, 261)]
Frame Й	931 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 215 from (86, 269)]
+Object's Й: 1
 Coordinate: [117 x 235 from (141, 263)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 215 from (86, 269)]
+Object's Й: 1
 Coordinate: [117 x 235 from (141, 263)]
Frame Й	932 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 215 from (86, 271)]
+Object's Й: 1
 Coordinate: [82 x 164 from (153, 282)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 215 from (86, 271)]
+Object's Й: 1
 Coordinate: [82 x 164 from (153, 282)]
Frame Й	933 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (86, 282)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (86, 282)]
Frame Й	934 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	935 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	936 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	937 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	938 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	939 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	940 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	941 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	942 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	943 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	944 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	945 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	946 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	947 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	948 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	949 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	950 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	951 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	952 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	953 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	954 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	955 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	956 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	957 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	958 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	959 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	960 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	961 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	962 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	963 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	964 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	965 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	966 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	967 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	968 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	969 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	970 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	971 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	972 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	973 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	974 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	975 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	976 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	977 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	978 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	979 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	980 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	981 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	982 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	983 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	984 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	985 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	986 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	987 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	988 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	989 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	990 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	991 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	992 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	993 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	994 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	995 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	996 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	997 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	998 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	999 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1000 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1001 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1002 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1003 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1004 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1005 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1006 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1007 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1008 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1009 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1010 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1011 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1012 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1013 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1014 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1015 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1016 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1017 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1018 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1019 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1020 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1021 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1022 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1023 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1024 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1025 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1026 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1027 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1028 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1029 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1030 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1031 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1032 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (158, -13)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (158, -13)]
Frame Й	1033 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (157, -15)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (157, -15)]
Frame Й	1034 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (157, -14)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (157, -14)]
Frame Й	1035 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1036 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1037 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1038 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1039 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1040 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1041 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1042 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1043 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1044 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1045 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1046 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1047 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [150 x 300 from (492, -22)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [150 x 300 from (492, -22)]
Frame Й	1048 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1049 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1050 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1051 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (368, -5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (368, -5)]
Frame Й	1052 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1053 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1054 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1055 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1056 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (134, -7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (134, -7)]
Frame Й	1057 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (134, -7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (134, -7)]
Frame Й	1058 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (132, -5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (132, -5)]
Frame Й	1059 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1060 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1061 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 0)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 0)]
Frame Й	1062 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (177, -14)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (177, -14)]
Frame Й	1063 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1064 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 4)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 4)]
Frame Й	1065 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 4)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (124, 4)]
Frame Й	1066 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1067 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1068 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1069 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1070 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1071 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1072 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1073 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1074 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1075 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1076 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1077 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1078 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1079 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1080 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (129, 52)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (129, 52)]
Frame Й	1081 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [79 x 157 from (133, 63)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [79 x 157 from (133, 63)]
Frame Й	1082 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
